Date,Customers,DayOfWeek,Promo,Sales,Open,Promedio de StateHoliday,SchoolHoliday,Store
2015-01-08 00:00:00,787890,4460,1115,7646645,1115,"0,00",112,622170
2015-01-09 00:00:00,817211,5575,1115,7945387,1115,"0,00",112,622170
2015-01-10 00:00:00,679177,6690,0,6277742,1115,"0,00",0,622170
2015-01-11 00:00:00,31872,7805,0,183367,17,"0,00",0,622170
2015-01-12 00:00:00,960598,1115,1115,9840664,1115,"0,00",0,622170
2015-01-13 00:00:00,877468,2230,1115,8538569,1115,"0,00",0,622170
2015-01-14 00:00:00,816263,3345,1115,7881690,1115,"0,00",0,622170
2015-01-15 00:00:00,818837,4460,1115,7774935,1115,"0,00",0,622170
2015-01-16 00:00:00,896671,5575,1115,8456148,1115,"0,00",0,622170
2015-01-17 00:00:00,722888,6690,0,6525692,1115,"0,00",0,622170
2015-01-18 00:00:00,33854,7805,0,195778,17,"0,00",0,622170
2015-01-19 00:00:00,774440,1115,0,6386391,1114,"0,00",0,622170
2015-01-20 00:00:00,703317,2230,0,5744162,1114,"0,00",0,622170
2015-01-21 00:00:00,707483,3345,0,5882045,1114,"0,00",0,622170
2015-01-22 00:00:00,710747,4460,0,5933913,1114,"0,00",0,622170
2015-01-23 00:00:00,741005,5575,0,6326166,1114,"0,00",0,622170
2015-01-24 00:00:00,641657,6690,0,5811369,1114,"0,00",0,622170
2015-01-25 00:00:00,31891,7805,0,179028,17,"0,00",0,622170
2015-01-26 00:00:00,921416,1115,1115,9401803,1114,"0,00",0,622170
2015-01-27 00:00:00,861505,2230,1115,8392342,1114,"0,00",0,622170
2015-01-28 00:00:00,811962,3345,1115,7930037,1114,"0,00",0,622170
2015-01-29 00:00:00,823397,4460,1115,8024066,1114,"0,00",0,622170
2015-01-30 00:00:00,934354,5575,1115,9454954,1114,"0,00",0,622170
2015-01-31 00:00:00,771941,6690,0,7354597,1114,"0,00",0,622170
2015-02-01 00:00:00,37415,7805,0,225556,18,"0,00",0,622170
2015-02-02 00:00:00,1008221,1115,1115,10291172,1114,"0,00",206,622170
2015-02-03 00:00:00,908273,2230,1115,8904680,1114,"0,00",206,622170
2015-02-04 00:00:00,846539,3345,1115,8136074,1113,"0,00",184,622170
2015-02-05 00:00:00,845035,4460,1115,7973916,1114,"0,00",184,622170
2015-02-06 00:00:00,883368,5575,1115,8439787,1115,"0,00",184,622170
2015-02-07 00:00:00,722983,6690,0,6594669,1115,"0,00",0,622170
2015-02-08 00:00:00,36064,7805,0,208209,17,"0,00",0,622170
2015-02-09 00:00:00,770619,1115,0,6477197,1115,"0,00",131,622170
2015-02-10 00:00:00,760174,2230,0,6345089,1115,"0,00",131,622170
2015-02-11 00:00:00,763412,3345,0,6393495,1115,"0,00",131,622170
2015-02-12 00:00:00,734474,4460,0,6151076,1114,"0,00",131,622170
2015-02-13 00:00:00,831087,5575,0,7212357,1115,"0,00",131,622170
2015-02-14 00:00:00,746789,6690,0,6701361,1115,"0,00",0,622170
2015-02-15 00:00:00,38100,7805,0,217257,18,"0,00",0,622170
2015-02-16 00:00:00,886399,1115,1115,9321996,1083,"0,00",255,622170
2015-02-17 00:00:00,838296,2230,1115,8299474,1111,"0,00",255,622170
2015-02-18 00:00:00,839000,3345,1115,8058390,1112,"0,00",255,622170
2015-02-19 00:00:00,851005,4460,1115,8031173,1113,"0,00",255,622170
2015-02-20 00:00:00,856296,5575,1115,8094451,1113,"0,00",255,622170
2015-02-21 00:00:00,700363,6690,0,6290922,1113,"0,00",0,622170
2015-02-22 00:00:00,35335,7805,0,199419,17,"0,00",0,622170
2015-02-23 00:00:00,719140,1115,0,5984980,1113,"0,00",0,622170
2015-02-24 00:00:00,728587,2230,0,6021986,1113,"0,00",0,622170
2015-02-25 00:00:00,720287,3345,0,6028364,1113,"0,00",0,622170
2015-02-26 00:00:00,754534,4460,0,6471718,1113,"0,00",0,622170
2015-02-27 00:00:00,835001,5575,0,7778945,1113,"0,00",0,622170
2015-02-28 00:00:00,784585,6690,0,7421745,1113,"0,00",0,622170
2015-03-01 00:00:00,38174,7805,0,228942,19,"0,00",0,622170
2015-03-02 00:00:00,1038703,1115,1115,10933146,1113,"0,00",28,622170
2015-03-03 00:00:00,924885,2230,1115,9234921,1113,"0,00",28,622170
2015-03-04 00:00:00,862366,3345,1115,8421680,1113,"0,00",28,622170
2015-03-05 00:00:00,872720,4460,1115,8263354,1113,"0,00",28,622170
2015-03-06 00:00:00,899465,5575,1115,8504508,1113,"0,00",28,622170
2015-03-07 00:00:00,731761,6690,0,6565020,1113,"0,00",0,622170
2015-03-08 00:00:00,37580,7805,0,201341,20,"0,00",0,622170
2015-03-09 00:00:00,795201,1115,0,6765029,1113,"0,00",28,622170
2015-03-10 00:00:00,735968,2230,0,6211021,1113,"0,00",28,622170
2015-03-11 00:00:00,736261,3345,0,6272025,1112,"0,00",28,622170
2015-03-12 00:00:00,748692,4460,0,6376255,1112,"0,00",28,622170
2015-03-13 00:00:00,784087,5575,0,6942094,1112,"0,00",28,622170
2015-03-14 00:00:00,712331,6690,0,6625997,1113,"0,00",0,622170
2015-03-15 00:00:00,40284,7805,0,244505,30,"0,00",0,622170
2015-03-16 00:00:00,1046420,1115,1115,10877344,1113,"0,00",0,622170
2015-03-17 00:00:00,907259,2230,1115,8792886,1113,"0,00",0,622170
2015-03-18 00:00:00,844906,3345,1115,7993269,1112,"0,00",0,622170
2015-03-19 00:00:00,857612,4460,1115,8073881,1113,"0,00",0,622170
2015-03-20 00:00:00,873548,5575,1115,8291098,1114,"0,00",0,622170
2015-03-21 00:00:00,696550,6690,0,6398094,1113,"0,00",0,622170
2015-03-22 00:00:00,40320,7805,0,235852,31,"0,00",0,622170
2015-03-23 00:00:00,798640,1115,0,6788834,1114,"0,00",0,622170
2015-03-24 00:00:00,741073,2230,0,6226359,1114,"0,00",0,622170
2015-03-25 00:00:00,718390,3345,0,6073784,1114,"0,00",22,622170
2015-03-26 00:00:00,736748,4460,0,6362734,1115,"0,00",62,622170
2015-03-27 00:00:00,786578,5575,0,7078009,1115,"0,00",62,622170
2015-03-28 00:00:00,733408,6690,0,6829093,1115,"0,00",22,622170
2015-03-29 00:00:00,37299,7805,0,226242,32,"0,00",22,622170
2015-03-30 00:00:00,1064757,1115,1115,12371453,1115,"0,00",841,622170
2015-03-31 00:00:00,967655,2230,1115,11222913,1115,"0,00",841,622170
2015-04-01 00:00:00,1032568,3345,1115,11102030,1115,"0,00",956,622170
2015-04-02 00:00:00,1119146,4460,1115,11400447,1115,"0,00",1087,622170
2015-04-03 00:00:00,39490,5575,1115,242473,17,,1031,622170
2015-04-04 00:00:00,985462,6690,0,9366558,1115,"0,00",134,622170
2015-04-05 00:00:00,36928,7805,0,217211,32,"0,00",134,622170
2015-04-06 00:00:00,46082,1115,0,272921,32,,1031,622170
2015-04-07 00:00:00,912879,2230,0,7896155,1115,"0,00",1031,622170
2015-04-08 00:00:00,791580,3345,0,6790649,1115,"0,00",1031,622170
2015-04-09 00:00:00,778310,4460,0,6560475,1112,"0,00",1031,622170
2015-04-10 00:00:00,779693,5575,0,6669239,1115,"0,00",1031,622170
2015-04-11 00:00:00,710360,6690,0,6445499,1115,"0,00",0,622170
2015-04-12 00:00:00,41948,7805,0,244956,32,"0,00",0,622170
2015-04-13 00:00:00,1043979,1115,1115,11075002,1115,"0,00",115,622170
2015-04-14 00:00:00,916519,2230,1115,9166055,1115,"0,00",115,622170
2015-04-15 00:00:00,836546,3345,1115,8002511,1113,"0,00",115,622170
2015-04-16 00:00:00,873849,4460,1115,8396675,1115,"0,00",115,622170
2015-04-17 00:00:00,898600,5575,1115,8738327,1115,"0,00",115,622170
2015-04-18 00:00:00,728846,6690,0,6569186,1115,"0,00",0,622170
2015-04-19 00:00:00,42188,7805,0,237342,32,"0,00",0,622170
2015-04-20 00:00:00,794027,1115,0,6588863,1115,"0,00",0,622170
2015-04-21 00:00:00,739265,2230,0,6039464,1115,"0,00",0,622170
2015-04-22 00:00:00,721392,3345,0,6082195,1115,"0,00",0,622170
2015-04-23 00:00:00,733577,4460,0,6153519,1115,"0,00",0,622170
2015-04-24 00:00:00,755706,5575,0,6367560,1115,"0,00",0,622170
2015-04-25 00:00:00,696241,6690,0,6305451,1115,"0,00",0,622170
2015-04-26 00:00:00,40302,7805,0,234093,32,"0,00",0,622170
2015-04-27 00:00:00,996696,1115,1115,10605500,1115,"0,00",0,622170
2015-04-28 00:00:00,909175,2230,1115,9302980,1114,"0,00",0,622170
2015-04-29 00:00:00,939254,3345,1115,9517703,1115,"0,00",0,622170
2015-04-30 00:00:00,1113383,4460,1115,11327847,1115,"0,00",0,622170
2015-05-01 00:00:00,42819,5575,1115,264231,20,,0,622170
2015-05-02 00:00:00,915373,6690,0,8764984,1115,"0,00",0,622170
2015-05-03 00:00:00,42447,7805,0,249207,33,"0,00",0,622170
2015-05-04 00:00:00,1065526,1115,1115,10995906,1114,"0,00",0,622170
2015-05-05 00:00:00,886062,2230,1115,8778928,1113,"0,00",0,622170
2015-05-06 00:00:00,879193,3345,1115,8633577,1113,"0,00",0,622170
2015-05-07 00:00:00,887351,4460,1115,8550616,1114,"0,00",0,622170
2015-05-08 00:00:00,913318,5575,1115,8665512,1114,"0,00",0,622170
2015-05-09 00:00:00,779642,6690,0,7157061,1114,"0,00",0,622170
2015-05-10 00:00:00,42202,7805,0,251720,32,"0,00",0,622170
2015-05-11 00:00:00,800067,1115,0,6732629,1114,"0,00",28,622170
2015-05-12 00:00:00,782603,2230,0,6686277,1114,"0,00",28,622170
2015-05-13 00:00:00,924442,3345,0,8147927,1114,"0,00",28,622170
2015-05-14 00:00:00,47393,4460,0,289247,32,,28,622170
2015-05-15 00:00:00,938343,5575,0,8596524,1115,"0,00",424,622170
2015-05-16 00:00:00,709961,6690,0,6497847,1115,"0,00",0,622170
2015-05-17 00:00:00,43701,7805,0,255680,32,"0,00",0,622170
2015-05-18 00:00:00,1025750,1115,1115,10603240,1115,"0,00",56,622170
2015-05-19 00:00:00,899009,2230,1115,8925994,1115,"0,00",56,622170
2015-05-20 00:00:00,850503,3345,1115,8355497,1115,"0,00",56,622170
2015-05-21 00:00:00,861101,4460,1115,8228411,1115,"0,00",56,622170
2015-05-22 00:00:00,882255,5575,1115,8352281,1115,"0,00",56,622170
2015-05-23 00:00:00,740456,6690,0,6773815,1115,"0,00",0,622170
2015-05-24 00:00:00,43987,7805,0,261385,32,"0,00",0,622170
2015-05-25 00:00:00,49127,1115,0,299473,33,,0,622170
2015-05-26 00:00:00,873761,2230,0,7776413,1115,"0,00",653,622170
2015-05-27 00:00:00,778621,3345,0,6876443,1115,"0,00",253,622170
2015-05-28 00:00:00,780710,4460,0,6974793,1115,"0,00",253,622170
2015-05-29 00:00:00,886423,5575,0,8372820,1115,"0,00",253,622170
2015-05-30 00:00:00,776523,6690,0,7546769,1115,"0,00",0,622170
2015-05-31 00:00:00,45179,7805,0,278690,32,"0,00",0,622170
2015-06-01 00:00:00,1075005,1115,1115,11743615,1115,"0,00",253,622170
2015-06-02 00:00:00,956819,2230,1115,9925193,1115,"0,00",253,622170
2015-06-03 00:00:00,971728,3345,1115,9731791,1114,"0,00",253,622170
2015-06-04 00:00:00,398780,4460,1115,3534231,432,"0,00",253,622170
2015-06-05 00:00:00,984452,5575,1115,9724893,1115,"0,00",253,622170
2015-06-06 00:00:00,714799,6690,0,6478518,1115,"0,00",0,622170
2015-06-07 00:00:00,45460,7805,0,262497,33,"0,00",0,622170
2015-06-08 00:00:00,830740,1115,0,7366781,1115,"0,00",0,622170
2015-06-09 00:00:00,781538,2230,0,6865990,1115,"0,00",0,622170
2015-06-10 00:00:00,752884,3345,0,6524741,1115,"0,00",0,622170
2015-06-11 00:00:00,766056,4460,0,6553081,1115,"0,00",0,622170
2015-06-12 00:00:00,765201,5575,0,6606431,1114,"0,00",0,622170
2015-06-13 00:00:00,705240,6690,0,6510261,1114,"0,00",0,622170
2015-06-14 00:00:00,45271,7805,0,269533,32,"0,00",0,622170
2015-06-15 00:00:00,1059425,1115,1115,11570100,1114,"0,00",0,622170
2015-06-16 00:00:00,938541,2230,1115,9636747,1114,"0,00",0,622170
2015-06-17 00:00:00,869642,3345,1115,8618478,1114,"0,00",0,622170
2015-06-18 00:00:00,840098,4460,1115,8191358,1114,"0,00",0,622170
2015-06-19 00:00:00,870773,5575,1115,8458252,1114,"0,00",0,622170
2015-06-20 00:00:00,699305,6690,0,6390661,1114,"0,00",0,622170
2015-06-21 00:00:00,42139,7805,0,249849,32,"0,00",0,622170
2015-06-22 00:00:00,753428,1115,0,6552538,1114,"0,00",0,622170
2015-06-23 00:00:00,732852,2230,0,6292372,1114,"0,00",0,622170
2015-06-24 00:00:00,731349,3345,0,6257424,1114,"0,00",0,622170
2015-06-25 00:00:00,732294,4460,0,6211764,1114,"0,00",0,622170
2015-06-26 00:00:00,760594,5575,0,6634687,1115,"0,00",0,622170
2015-06-27 00:00:00,698346,6690,0,6538314,1115,"0,00",0,622170
2015-06-28 00:00:00,44422,7805,0,262669,32,"0,00",0,622170
2015-06-29 00:00:00,1049017,1115,1115,11916672,1115,"0,00",286,622170
2015-06-30 00:00:00,1028931,2230,1115,11483932,1115,"0,00",286,622170
2015-07-01 00:00:00,894404,3345,1115,8989672,1115,"0,00",286,622170
2015-07-02 00:00:00,864389,4460,1115,8446293,1114,"0,00",286,622170
2015-07-03 00:00:00,874644,5575,1115,8530388,1114,"0,00",286,622170
2015-07-04 00:00:00,667899,6690,0,6054276,1114,"0,00",0,622170
2015-07-05 00:00:00,47757,7805,0,269248,33,"0,00",0,622170
2015-07-06 00:00:00,847590,1115,0,7540473,1114,"0,00",286,622170
2015-07-07 00:00:00,743604,2230,0,6393024,1114,"0,00",286,622170
2015-07-08 00:00:00,771409,3345,0,6915625,1114,"0,00",286,622170
2015-07-09 00:00:00,783525,4460,0,6938182,1114,"0,00",286,622170
2015-07-10 00:00:00,798748,5575,0,7064909,1114,"0,00",286,622170
2015-07-11 00:00:00,689285,6690,0,6262022,1113,"0,00",0,622170
2015-07-12 00:00:00,45392,7805,0,277047,32,"0,00",0,622170
2015-07-13 00:00:00,1004988,1115,1115,10841267,1113,"0,00",453,622170
2015-07-14 00:00:00,912004,2230,1115,9340405,1113,"0,00",453,622170
2015-07-15 00:00:00,880247,3345,1115,8756137,1113,"0,00",453,622170
2015-07-16 00:00:00,868234,4460,1115,8373873,1112,"0,00",573,622170
2015-07-17 00:00:00,833653,5575,1115,7949337,1112,"0,00",573,622170
2015-07-18 00:00:00,699331,6690,0,6448982,1113,"0,00",0,622170
2015-07-19 00:00:00,48005,7805,0,298418,32,"0,00",0,622170
2015-07-20 00:00:00,822322,1115,0,7339321,1113,"0,00",688,622170
2015-07-21 00:00:00,738827,2230,0,6356482,1113,"0,00",688,622170
2015-07-22 00:00:00,710055,3345,0,6110388,1113,"0,00",688,622170
2015-07-23 00:00:00,760655,4460,0,6687068,1113,"0,00",710,622170
2015-07-24 00:00:00,754252,5575,0,6601325,1113,"0,00",710,622170
2015-07-25 00:00:00,643434,6690,0,6021666,1113,"0,00",22,622170
2015-07-26 00:00:00,46990,7805,0,285865,32,"0,00",22,622170
2015-07-27 00:00:00,970462,1115,1115,10707292,1113,"0,00",862,622170
2015-07-28 00:00:00,876092,2230,1115,9115073,1113,"0,00",862,622170
2015-07-29 00:00:00,828524,3345,1115,8499962,1113,"0,00",862,622170
2015-07-30 00:00:00,858547,4460,1115,8798854,1113,"0,00",935,622170
2015-07-31 00:00:00,968620,5575,1115,10109742,1113,"0,00",935,622170
